C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.exe
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.deps.json
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.runtimeconfig.json
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.AssemblyReference.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfoInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfo.cs
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CoreCompileInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CopyComplete
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\refint\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.genruntimeconfig.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\ref\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.AssemblyReference.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfoInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfo.cs
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CoreCompileInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\refint\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.exe
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.deps.json
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.runtimeconfig.json
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CopyComplete
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.genruntimeconfig.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\ref\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.exe
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.deps.json
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.runtimeconfig.json
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.AssemblyReference.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfoInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfo.cs
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CoreCompileInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CopyComplete
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\refint\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.genruntimeconfig.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\ref\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Azure.Core.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Azure.Identity.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Identity.Client.dll
